,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_C_svr,params_activation_mlp_regressor,params_agg_modes,params_algorithm_kneighbors_regressor,params_algorithm_radius_neighbors_regressor,params_alpha_1,params_alpha_2,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gamma_regressor,params_alpha_gaussian_process_regressor,params_alpha_huber_regressor,params_alpha_kernel_ridge,params_alpha_lasso,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_alpha_poisson_regressor,params_alpha_quantile_regressor,params_alpha_ridge_cv,params_alpha_ridge_model,params_alpha_sgd_regressor,params_alpha_tweedie_regressor,params_base_estimator_bagging_regressor,params_base_estimator_ransac_regressor,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_bootstrap_bagging_regressor,params_bootstrap_extra_trees_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_extra_trees_regressor,params_criterion_gradient_boosting_regressor,params_criterion_lasso_lars,params_criterion_random_forest_regressor,params_degree_nu_svr,params_degree_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_graph_conv,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_huber_regressor,params_epsilon_linear_svr,params_epsilon_sgd_regressor,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_kernel_ridge,params_gamma_nu_svr,params_gamma_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_ridge,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svr,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_elastic_net,params_l1_ratio_sgd_regressor,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_lambda_1_ard_regression,params_lambda_1_bayesian_ridge,params_lambda_2_ard_regression,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_leaf_size_radius_neighbors_regressor,params_learning_rate_ada_boost_regressor,params_learning_rate_gradient_boosting_regressor,params_learning_rate_hist_gradient_boosting_regressor,params_loss_ada_boost_regressor,params_loss_gradient_boosting_regressor,params_loss_hist_gradient_boosting_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_regressor,params_max_features_gradient_boosting_regressor,params_max_features_random_forest_regressor,params_max_path,params_method,params_minLength,params_minPath,params_min_path,params_min_samples,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_encoders,params_n_estimators,params_n_estimators_ada_boost_regressor,params_n_estimators_bagging_regressor,params_n_estimators_extra_trees_regressor,params_n_estimators_gradient_boosting_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_norm,params_nu_nu_svr,params_num_layers_attentive_fp,params_output_distribution,params_p,params_penalty,params_percentile,params_power_tweedie_regressor,params_predictor_dropout_gat,params_quantile,params_quantile_range,params_radius,params_radius_n_radius_neighbors_regressor,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_threshold_lambda,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,params_weights_kneighbors_regressor,params_weights_radius_neighbors_regressor,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
51,51,10.08291659638028,2024-01-23 14:02:12.662873,2024-01-23 14:31:03.236668,0 days 00:28:50.573795,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,0.005776563367468716,,,,,,,,,,,,,,,,,,,,COMPLETE
52,52,10.528252126553268,2024-01-23 14:31:03.266548,2024-01-23 14:59:29.135688,0 days 00:28:25.869140,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,0.008308653980455338,,,,,,,,,,,,,,,,,,,,COMPLETE
53,53,9.848415340826065,2024-01-23 14:59:29.168797,2024-01-23 15:20:09.201646,0 days 00:20:40.032849,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,5.7245726206139966e-05,,,,,,,,,,,,,,,,,,,,COMPLETE
54,54,15.566957464591056,2024-01-23 15:20:09.218234,2024-01-23 15:49:16.902262,0 days 00:29:07.684028,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,stacking_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.0011948574177222076,,,,,,,,,,,,,,,,,,,,COMPLETE
55,55,11.391314624580806,2024-01-23 15:49:16.927512,2024-01-23 15:58:56.666462,0 days 00:09:39.738950,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.0011243818846939215,,,,,,,,,,,,,,,,,,,,COMPLETE
56,56,inf,2024-01-23 15:58:56.680639,2024-01-23 18:58:58.460023,0 days 03:00:01.779384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dtnn_model,deepchem,,,,,,,100.0,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
57,57,12.168040358422939,2024-01-23 18:58:58.484425,2024-01-23 19:08:31.652207,0 days 00:09:33.167782,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,sqrt,,,1.0,,,,,sklearn,1024.0,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.04481161668574592,,,,,,,,,,,,,,,,,,,,COMPLETE
58,58,10.434738409144074,2024-01-23 19:08:31.668352,2024-01-23 19:17:42.660664,0 days 00:09:10.992312,2d_descriptors,,,0.8430727037115862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09325454994708904,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svr_model,,,,,,,,,power_transformer,,False,basic_standardizer,,,,,,0.00028041208547226095,,,,,,,,,,,,,,,,,,,,COMPLETE
59,59,13.489935536233622,2024-01-23 19:17:42.691743,2024-01-23 19:25:35.528443,0 days 00:07:52.836700,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,squared_error,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7154834769075846,,,huber,,,,,,,,,,7.0,,sqrt,,,,,3.0,,,,sklearn,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting_regressor_model,,,,,,,,,,,,chembl_standardizer,,,,,,0.03235389186033222,,,,,,,,,,,,,,,,,,,,COMPLETE
60,60,inf,2024-01-23 19:25:35.545244,2024-01-23 19:25:35.605015,0 days 00:00:00.059771,2d_descriptors,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
61,61,85.49427230767239,2024-01-23 19:25:35.616763,2024-01-23 19:33:31.692827,0 days 00:07:56.076064,2d_descriptors,,,,,,,,,,,,,,,,,,0.07360669222470673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,0.6029112608270623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kernel_ridge_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,0.029080962689893113,,,,,,,,,,,,,,,,,,,,COMPLETE
62,62,14.05427968080582,2024-01-23 19:33:31.710101,2024-01-23 19:46:29.182281,0 days 00:12:57.472180,2d_descriptors,,,,,,,,,,,,,,,,,,,,8.166519887059462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,box-cox,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso_cv_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,False,,,,,,,,,,,,,,,,,,,,,COMPLETE
63,63,11.496364969891163,2024-01-23 19:46:29.196369,2024-01-23 19:56:58.020358,0 days 00:10:28.823989,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pls_regression_model,,,,,,,,True,min_max_scaler,heavy_standardisation,,custom_standardizer,,,,,,0.0202606438760496,,,,,,,,,,,,,,,,,,,,COMPLETE
64,64,11.794796236537263,2024-01-23 19:56:58.034494,2024-01-23 20:05:51.667167,0 days 00:08:53.632673,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_regression_model,,,,,,,,,binarizer,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
65,65,inf,2024-01-23 20:05:51.681264,2024-01-23 20:08:46.088279,0 days 00:02:54.407015,mol2vec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso_lars_cv_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.05305219453013291,,,,,,,,,,,,,,,,,,,,COMPLETE
66,66,10.391979801261723,2024-01-23 20:08:46.104071,2024-01-23 20:17:35.562160,0 days 00:08:49.458089,2d_descriptors,,,,,,,tanh,,,,,,,,,,,,,,1.1148477062413439e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(25.0, 75.0)",,,mlp_regressor_model,,,,,,,,,robust_scaler,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,True,,False,,COMPLETE
67,67,10.463601680277069,2024-01-23 20:17:35.576528,2024-01-23 20:27:04.345687,0 days 00:09:28.769159,2d_descriptors,,,,,,,tanh,,,,,,,,,,,,,,1.083548301281774e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(25.0, 75.0)",,,mlp_regressor_model,,,,,,,,,robust_scaler,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,True,,False,,COMPLETE
68,68,15.717336990426597,2024-01-23 20:27:04.360450,2024-01-23 22:15:20.709034,0 days 01:48:16.348584,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morgan,rdk,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7838908943751897,,,poisson,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
69,69,11.48510475783778,2024-01-23 22:15:20.723553,2024-01-23 22:25:13.902772,0 days 00:09:53.179219,2d_descriptors,,,,,,,,,,,,,,,1.4046099764379072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gamma_regressor_model,,,,,,,,,power_transformer,,True,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
70,70,18.011783750650274,2024-01-23 22:25:13.919380,2024-01-23 23:49:11.347202,0 days 01:23:57.427822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,0.0,338.0,,,,,,,,0.25,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,6.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
71,71,11.97045260937325,2024-01-23 23:49:11.364657,2024-01-23 23:58:05.607317,0 days 00:08:54.242660,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,8.353317474641912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(5.0, 95.0)",,,ridge_model,,,,,,,,,robust_scaler,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,True,,False,,COMPLETE
72,72,10.863104281344583,2024-01-23 23:58:05.625215,2024-01-24 00:08:07.922523,0 days 00:10:02.297308,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,squared_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log2,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,0.01566195989227139,,,,,,,,,,,,,,,,,,,,COMPLETE
73,73,11.922419897238456,2024-01-24 00:08:07.937537,2024-01-24 00:17:43.075558,0 days 00:09:35.138021,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,0.5418563161923183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,poisson_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
74,74,13.332809617682198,2024-01-24 00:17:43.094746,2024-01-24 00:26:03.672082,0 days 00:08:20.577336,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(10.0, 90.0)",,,decision_tree_regressor_model,,,,,,,,,robust_scaler,heavy_standardisation,,custom_standardizer,,,,,,0.0007888105372141707,,,,,,,,,,,,,,,,False,,True,,COMPLETE
75,75,14.279382145051034,2024-01-24 00:26:03.689738,2024-01-24 00:39:37.731183,0 days 00:13:34.041445,layered,,,,,,,,,,,1.0066548884005147e-06,9.402301749373627e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005741835924002077,,1.4004823654624546e-06,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ard_regression_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,True,,0.0017671733670937652,,,,,,,,,,,,,,,,,,,COMPLETE
76,76,12.08439059106789,2024-01-24 00:39:37.746028,2024-01-24 00:47:44.592798,0 days 00:08:06.846770,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,0.5830892895685874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.871500758832077,,,low_variance_fs,,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8779111409136326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l1,,,,,,,,sgd_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.01992575900774856,,,,,,,,,,,,,,,,,,,,COMPLETE
77,77,14.278905358536406,2024-01-24 00:47:44.607005,2024-01-24 00:56:25.366601,0 days 00:08:40.759596,atom_pair,,,,,,,,,,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,50.0,,,,,,,3.0,,,,,sklearn,2048.0,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,9.069872363401899,radius_neighbors_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,uniform,,,,,COMPLETE
78,78,10.82610199718407,2024-01-24 00:56:25.384364,2024-01-24 01:05:02.164863,0 days 00:08:36.780499,2d_descriptors,,,,,,,tanh,,,,,,,,,,,,,,0.0001301588593229429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mlp_regressor_model,,,,,,,,,power_transformer,,False,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
79,79,inf,2024-01-24 01:05:02.179398,2024-01-24 01:05:02.966552,0 days 00:00:00.787154,mol2vec,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
80,80,12.638149462021445,2024-01-24 01:05:02.979154,2024-01-24 01:24:07.790850,0 days 00:19:04.811696,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theil_sen_regressor_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.019963661474479328,,,,,,,,,,,,,,,,,,,,COMPLETE
