ID,SMILES,Bioavailability
cannabicyclolic acid,CCCCCC1=CC2=C(C3C4C(C3(C)C)CCC4(O2)C)C(=C1C(=O)O)O,0.0
cannabichromevarinic acid,CCCC1=CC(=C2C=CC(OC2=C1)(C)CCC=C(C)C)O,1.0
cannabidiol c4,CCCCC1=CC2=C(C=C1)C(OC3=CC(=CC(=C32)O)C)(C)C,0.0
cannabigerolic acid monomethylether,CCCCCC1=CC(=C(C(=C1C(=O)O)O)C/C=C(\C)/CCC=C(C)C)OC,0.0
dehydrocannabifuran,CCCCCC1=CC(=C2C(=C1)OC3=C(C=CC(=C23)C(=C)C)C)O,1.0
cannabigerol,CCCCCC1=CC(=C(C(=C1)O)C/C=C(\C)/CCC=C(C)C)O,0.0
cannabigerovarinic acid,CCCC1=CC(=C(C(=C1C(=O)O)O)CC=C(C)CCC=C(C)C)O,0.0
cannabigerol monomethylether,CCCCCC1=CC(=C(C(=C1C(=O)O)O)C/C=C(\C)/CCC=C(C)C)OC,0.0
10-ethoxy-9-hydroxy-delta-6a10a-tetrahydrocannabinol,CCCCCC1=CC(O)=C2C(OC(C)(C)C3=C2C(OCC)C(C)(O)CC3)=C1,0.0
pyrrolidine,C1CCNC1,0.0
methylamine,CN,1.0
hordenine,CN(C)CCC1=CC=C(C=C1)O,1.0
n-butylamine,CCCCN,1.0
iso-butylamine,CC(C)CN,0.0
neurine,C[N+](C)(C)C=C.[OH-],0.0
cannabichromene,CCCCCC1=CC(=C2C=CC(OC2=C1)(C)CCC=C(C)C)O,0.0
ammonia,N,1.0
l-plus isoleucine betaine,C[N+](C)(C)CC(=O)[O-],1.0
n-propylamine,CCCN,1.0
ethylamine,CCN,1.0
piperidine,C1CCNCC1,0.0
dimethylamine,CNC,1.0
muscarine,CC1C(CC(O1)C[N+](C)(C)C)O,0.0
secbutylamine,CCC(C)N,1.0
