,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_classifier,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_gru_layers,params_n_hidden_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_penalty,params_percentile,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_centering,params_with_scaling,state
61,61,0.8878307804637403,2024-01-19 18:09:38.983945,2024-01-19 18:25:41.887745,0 days 00:16:02.903800,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,0.432248242203756,0.5311518201013071,0.355013416933862,0.6125906264823177,0.05186401857684805,,,,,COMPLETE
62,62,0.8918985495829691,2024-01-19 18:25:41.958582,2024-01-19 18:39:42.046661,0 days 00:14:00.088079,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,0.3670574954257259,0.588590875007882,0.3805731990592035,0.5026969322052808,0.11496549814154797,,,,,COMPLETE
63,63,0.8764119883785426,2024-01-19 18:39:42.061564,2024-01-19 18:53:27.733609,0 days 00:13:45.672045,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,random_forest_classifier_model,,,,,,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,,,,,sklearn,,,,2048.0,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
64,64,0.5,2024-01-19 18:53:27.773733,2024-01-19 19:07:31.945372,0 days 00:14:04.171639,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,0.8859965484063198,,,,,,,,,,,,,,,,,,,,,,,rbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,0.2643833515412628,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
65,65,0.6652830862917176,2024-01-19 19:07:31.963041,2024-01-19 19:19:54.881291,0 days 00:12:22.918250,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,0.383713844340155,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,201.0,,,,,,,,,,,,,,0.05498502517768189,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
66,66,-inf,2024-01-19 19:19:54.950160,2024-01-19 19:20:23.886343,0 days 00:00:28.936183,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.012701880180817304,,128.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,0.02415412338346934,0.014800132151541134,0.368702703202233,78.0,31.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.245503625405927,0.4797407638541803,0.4714021636381127,245.0,248.0,238.0,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
67,67,0.7827465571954597,2024-01-19 19:20:23.902060,2024-01-19 19:35:00.636817,0 days 00:14:36.734757,layered,,,,7.605470300972261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
68,68,0.8874405181667381,2024-01-19 19:35:00.677162,2024-01-19 19:51:49.339718,0 days 00:16:48.662556,morgan,,,,,,,,,,,,0.885891035609936,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
69,69,-inf,2024-01-19 19:51:49.379378,2024-01-19 22:51:50.536801,0 days 03:00:01.157423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,725.0,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,False,,,,,,False,,,,,,,,,,,,COMPLETE
70,70,0.8823895442106287,2024-01-19 22:51:50.594598,2024-01-19 23:09:53.677830,0 days 00:18:03.083232,mixed,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mol2vec,2d_descriptors,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
71,71,0.888405615314246,2024-01-19 23:09:53.733000,2024-01-19 23:23:47.391653,0 days 00:13:53.658653,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,0.3639734148276428,0.5736344712925041,0.3755875561965244,0.5160602028197243,0.11964970938493433,,,,,COMPLETE
72,72,0.8984312854456642,2024-01-19 23:23:47.416524,2024-01-19 23:36:57.504864,0 days 00:13:10.088340,morgan,,,,,,3.839996558842371,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7103872383801062,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
73,73,0.8984312854456642,2024-01-19 23:36:57.531747,2024-01-19 23:50:22.224610,0 days 00:13:24.692863,morgan,,,,,,4.454827462564969,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.712815862237434,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
74,74,0.8984312854456642,2024-01-19 23:50:22.259795,2024-01-20 00:02:55.741477,0 days 00:12:33.481682,morgan,,,,,,4.057082884512513,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7023117436957208,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
75,75,0.8934359567283663,2024-01-20 00:02:55.769851,2024-01-20 00:16:06.102239,0 days 00:13:10.332388,morgan,,,,,,4.170010900398673,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.6995286315608873,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
76,76,0.8098984217143389,2024-01-20 00:16:06.133748,2024-01-20 00:28:19.799137,0 days 00:12:13.665389,maccs,,,,,,4.068684996467865,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7010924320152074,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
77,77,0.8934359567283663,2024-01-20 00:28:19.829001,2024-01-20 00:40:25.195539,0 days 00:12:05.366538,morgan,,,,,,3.8287206177446413,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7104123053510218,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
78,78,-inf,2024-01-20 00:40:25.226189,2024-01-20 00:40:25.517864,0 days 00:00:00.291675,morgan,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,relu,,,0.7957035255137953,,,,62.0,,,,,,,,,,,0.007070274290753223,,,,1.561778313706396e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,2048.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
79,79,0.8839438557434365,2024-01-20 00:40:25.556032,2024-01-20 00:52:41.644861,0 days 00:12:16.088829,atom_pair,,,,,,4.212693854416205,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7155106146241904,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,1.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
80,80,0.8528776644454787,2024-01-20 00:52:41.669484,2024-01-20 00:59:17.714918,0 days 00:06:36.045434,2d_descriptors,,,,,,3.77528414371433,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.6861235152180098,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(5.0, 95.0)",,,,,,,,,,robust_scaler,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,True,True,COMPLETE
81,81,0.8934359567283663,2024-01-20 00:59:17.762348,2024-01-20 01:11:15.772390,0 days 00:11:58.010042,morgan,,,,,,4.007038410034535,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7320068306402567,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
82,82,0.8934359567283663,2024-01-20 01:11:15.822557,2024-01-20 01:24:27.434920,0 days 00:13:11.612363,morgan,,,,,,4.2497722837891185,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.7063383519483173,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
83,83,-inf,2024-01-20 01:24:27.477138,2024-01-20 01:25:17.457034,0 days 00:00:49.979896,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,eigen,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
84,84,0.902745366820563,2024-01-20 01:25:17.486698,2024-01-20 01:43:46.786497,0 days 00:18:29.299799,morgan,,,,,,,,,,,,,,,,,,,,,,,,lr,,,,,,False,,False,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
85,85,0.6793932041926201,2024-01-20 01:43:46.833163,2024-01-20 01:56:01.961284,0 days 00:12:15.128121,layered,,,,,,,,,,,,,,,,,,,,,,,,lr,,,,,,False,,False,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,3.0,,,sklearn,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
86,86,0.8134696823016586,2024-01-20 01:56:01.995273,2024-01-20 02:05:51.886596,0 days 00:09:49.891323,morgan,,,,,,,,,SAMME.R,,,,,,,,,,,,,,,,,,,,,,,,,ada_boost_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9941436451298084,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,967.0,450.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
87,87,0.5,2024-01-20 02:05:51.900568,2024-01-20 02:16:53.712452,0 days 00:11:01.811884,mol2vec,,,,,0.43882813300534984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
88,88,-inf,2024-01-20 02:16:53.726864,2024-01-20 02:16:53.806953,0 days 00:00:00.080089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,True,,,False,,,False,,,,,,,,,,,COMPLETE
89,89,0.857647784385342,2024-01-20 02:16:53.818440,2024-01-20 02:24:49.250921,0 days 00:07:55.432481,morgan,,,,,,,,,,,,,,,,1.9920008393746296,,,,,,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
90,90,0.8766811637685743,2024-01-20 02:24:49.266066,2024-01-20 02:32:42.384860,0 days 00:07:53.118794,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,extra_trees_classifier_model,,,,,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log2,,,,5.0,,,,,1.0,,sklearn,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
91,91,0.8838710548872045,2024-01-20 02:32:42.419367,2024-01-20 03:08:22.608803,0 days 00:35:40.189436,morgan,,,,,,,,,,,,,,,,,,,,,,,,svc,,,,,,False,,False,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
92,92,0.8934359567283663,2024-01-20 03:08:22.624452,2024-01-20 03:15:33.754852,0 days 00:07:11.130400,morgan,,,,,,6.563532338023652,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.4856732280458128,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
93,93,0.5,2024-01-20 03:15:33.769523,2024-01-20 03:22:26.911800,0 days 00:06:53.142277,morgan,,,,,,1.8738887656949674,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.9639239011582812,,,,,,,,,,,,,,,,,,,,,,,,,,,rbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
94,94,0.8535481476711773,2024-01-20 03:22:26.925885,2024-01-20 03:29:17.115989,0 days 00:06:50.190104,morgan,,,,0.011752336254261546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
