,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_activation_mlp_regressor,params_agg_modes,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_base_estimator_bagging_regressor,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_features,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_lasso_lars,params_degree_nu_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_linear_svr,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_bagging_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svr,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_radius,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,state
72,72,inf,2024-02-29 17:16:04.508278,2024-02-29 20:16:08.360201,0 days 03:00:03.851923,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dtnn_model,deepchem,,,,,,,100.0,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
73,73,0.396215200721838,2024-02-29 20:16:08.412633,2024-02-29 22:32:51.443423,0 days 02:16:43.030790,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
74,74,4.746114171621209,2024-02-29 22:32:51.459081,2024-02-29 23:12:18.903526,0 days 00:39:27.444445,,,,,,,,,,,,,,,,,,16.0,True,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,178.0,,,,,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,False,,,False,,,,,,COMPLETE
75,75,0.36710189729266823,2024-02-29 23:12:18.923418,2024-02-29 23:49:47.390024,0 days 00:37:28.466606,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,141.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
76,76,0.431756266469304,2024-02-29 23:49:47.409113,2024-03-01 00:18:44.953559,0 days 00:28:57.544446,,,,,,,,['flatten'],,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,False,,,,False,,,False,,,,,,,COMPLETE
77,77,0.3908515101064157,2024-03-01 00:18:44.969780,2024-03-01 01:22:07.649284,0 days 01:03:22.679504,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,632.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
78,78,0.497526244857721,2024-03-01 01:22:07.668318,2024-03-01 01:46:07.979719,0 days 00:24:00.311401,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,128.0,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,False,,,,,,,,,,,COMPLETE
79,79,2.7814986466529463,2024-03-01 01:46:08.030872,2024-03-01 01:56:12.354405,0 days 00:10:04.323533,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,3.0,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_regression_model,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,0.1436691032954277,,,,,,,,,,,,,,,,COMPLETE
80,80,inf,2024-03-01 01:56:12.378500,2024-03-01 01:56:31.906311,0 days 00:00:19.527811,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.2746640110988046,,256.0,,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.4748897595696177,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
81,81,0.3690732840764844,2024-03-01 01:56:31.919833,2024-03-01 02:11:52.581815,0 days 00:15:20.661982,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,186.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
82,82,0.4001886241538247,2024-03-01 02:11:52.639768,2024-03-01 02:30:20.019009,0 days 00:18:27.379241,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,144.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
83,83,0.36789161026596573,2024-03-01 02:30:20.109375,2024-03-01 03:03:02.918994,0 days 00:32:42.809619,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,245.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
84,84,0.3866806395805811,2024-03-01 03:03:02.970614,2024-03-01 03:41:29.270843,0 days 00:38:26.300229,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
85,85,0.3709489037585718,2024-03-01 03:41:29.285964,2024-03-01 04:07:58.223333,0 days 00:26:28.937369,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,208.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
86,86,0.4776351915062135,2024-03-01 04:07:58.258423,2024-03-01 04:28:35.451451,0 days 00:20:37.193028,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
87,87,1.7138225973764676,2024-03-01 04:28:35.470757,2024-03-01 04:42:24.691507,0 days 00:13:49.220750,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,256.0,,,,,,,,0.5,,,,,,,,,165.0,,,,,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,True,,,,,,,,,,,,COMPLETE
88,88,0.38631964221703163,2024-03-01 04:42:24.708155,2024-03-01 05:01:56.361139,0 days 00:19:31.652984,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,False,,,,,,,False,,,,,,,,COMPLETE
89,89,0.6237095761440938,2024-03-01 05:01:56.376572,2024-03-01 06:41:57.097652,0 days 01:40:00.721080,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,234.0,,,,,,0.0,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,,4.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.5,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
90,90,0.46723948667472415,2024-03-01 06:41:57.184592,2024-03-01 07:52:02.078090,0 days 01:10:04.893498,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,195.0,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,2.0,,,,,,,,,,,,,,,,,,COMPLETE
91,91,0.3857172174891209,2024-03-01 07:52:02.093362,2024-03-01 08:26:47.437349,0 days 00:34:45.343987,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,292.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
92,92,0.39298061641009985,2024-03-01 08:26:47.468612,2024-03-01 09:02:31.251247,0 days 00:35:43.782635,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,357.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
93,93,0.3727410475801371,2024-03-01 09:02:31.266154,2024-03-01 09:26:39.900342,0 days 00:24:08.634188,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,141.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
94,94,0.64646005463342,2024-03-01 09:26:39.955806,2024-03-01 10:14:26.889292,0 days 00:47:46.933486,,,,,,,,,,,,8.0,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
95,95,0.37238539587511,2024-03-01 10:14:26.908029,2024-03-01 11:08:34.601239,0 days 00:54:07.693210,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,168.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
96,96,0.3719315445168832,2024-03-01 11:08:34.626582,2024-03-01 11:38:39.953974,0 days 00:30:05.327392,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,169.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
97,97,0.42909153948396456,2024-03-01 11:38:39.993318,2024-03-01 12:05:31.210654,0 days 00:26:51.217336,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
98,98,inf,2024-03-01 12:05:31.284281,2024-03-01 15:05:31.611841,0 days 03:00:00.327560,mixed,,,,,,,,,,rfr,,,,,,,,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morgan,layered,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,450.0,,,,,,,,,,,,,,,,,,,,bagging_regressor_model,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
99,99,0.40198892058495816,2024-03-01 15:05:31.653994,2024-03-01 15:29:25.353240,0 days 00:23:53.699246,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
