,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_svr,params_algorithm_kneighbors_regressor,params_algorithm_radius_neighbors_regressor,params_alpha_1,params_alpha_2,params_alpha_bayesian_ridge,params_alpha_gamma_regressor,params_alpha_gaussian_process_regressor,params_alpha_quantile_regressor,params_alpha_ridge_cv,params_alpha_ridge_model,params_alpha_tweedie_regressor,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_regressor,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batch_size_tabular_transformer,params_bootstrap_bagging_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_random_forest_regressor,params_degree_nu_svr,params_degree_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epochs_tabular_transformer,params_epsilon_linear_svr,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svr,params_gamma_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_svr,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_lambda_1_ard_regression,params_lambda_1_bayesian_ridge,params_lambda_2_ard_regression,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_leaf_size_radius_neighbors_regressor,params_learning_rate_ada_boost_regressor,params_learning_rate_hist_gradient_boosting_regressor,params_loss_ada_boost_regressor,params_loss_hist_gradient_boosting_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_random_forest_regressor,params_max_length_pagtn,params_max_path,params_method,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_ada_boost_regressor,params_n_estimators_bagging_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_norm,params_nu_nu_svr,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_percentile,params_power_tweedie_regressor,params_quantile,params_quantile_range,params_radius,params_radius_n_radius_neighbors_regressor,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scaler,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_support_weak,params_threshold,params_threshold_lambda,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_weights_kneighbors_regressor,params_weights_radius_neighbors_regressor,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
54,54,-0.029524706348977404,2023-12-29 20:29:50.302206,2023-12-29 20:56:24.944599,0 days 00:26:34.642393,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,tanh,relu,tanh,False,True,True,0.0005404056253454351,0.7986534283040774,0.18762844691425026,,,,relu,,,32.0,,0.4254710720826624,,,,,,,,,,100.0,,,,,,,,,,,1D,,14.0,19.0,17.0,,,,0.08998304456935471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,3.0,,,,,,,,,,,,,,,566.0,,,,,,,normal,,,,,,,,,,,,,,,,quantile_transformer,,,pass_through_standardizer,2.0,2.0,2.0,,,,,,,,,,,,,,,,,COMPLETE
55,55,0.35012994801287606,2023-12-29 20:56:24.971148,2023-12-29 22:16:34.701468,0 days 01:20:09.730320,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4158551325537463,,poisson,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,573.0,,,,,,,normal,,,,,,,,hist_gradient_boosting_regressor_model,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
56,56,-inf,2023-12-29 22:16:34.734903,2023-12-29 23:16:34.889284,0 days 01:00:00.154381,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3980568853764153,,poisson,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,565.0,,,,,,,normal,,,,,,,,hist_gradient_boosting_regressor_model,,,,,,,,quantile_transformer,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
57,57,,2023-12-29 23:16:34.966704,2023-12-29 23:44:55.102481,0 days 00:28:20.135777,2d_descriptors,,,,,,,ball_tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,558.0,,,,,,,normal,9.0,,,,,,4.015563992446437,radius_neighbors_regressor_model,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,distance,,,,,FAIL
58,58,0.23969450136713225,2023-12-29 23:44:55.132075,2023-12-30 00:12:55.939745,0 days 00:28:00.807670,2d_descriptors,,,,,,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,3.0,578.0,,,,,,,normal,8.0,,,,,,,kneighbors_regressor_model,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,distance,,,,,,COMPLETE
59,59,0.1368745936107427,2023-12-30 00:12:55.962453,2023-12-30 01:01:01.969969,0 days 00:48:06.007516,2d_descriptors,,,6.031392799683899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07560307418866763,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,246.0,,,,,,,uniform,,,,,,,,linear_svr_model,,,,,,,,quantile_transformer,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
60,60,-inf,2023-12-30 01:01:02.004989,2023-12-30 01:02:48.532456,0 days 00:01:46.527467,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8120455472662985,,poisson,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,hist_gradient_boosting_regressor_model,,,,,,,,normalizer,,,pass_through_standardizer,,,,,0.149814859933378,,,,,,,,,,,,,,,COMPLETE
61,61,0.31288478066369474,2023-12-30 01:02:48.573679,2023-12-30 01:28:35.998848,0 days 00:25:47.425169,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,sklearn,,,,,,,,103.0,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,max_abs_scaler,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
62,62,0.3440742780711082,2023-12-30 01:28:36.039667,2023-12-30 01:59:21.666778,0 days 00:30:45.627111,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,relu,relu,relu,True,True,False,0.10179846587360655,0.7917323232524959,0.15887890597132337,,,,tanh,,,64.0,,0.46728880458379496,,,,,,,,,,100.0,,,,,,,,,,,1D,,15.0,5.0,20.0,,,,0.07403781564222495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,59.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min_max_scaler,,,pass_through_standardizer,2.0,2.0,1.0,,,,,,,,,,,,,,,,,COMPLETE
63,63,0.29966355186893195,2023-12-30 01:59:21.701220,2023-12-30 02:28:25.620532,0 days 00:29:03.919312,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,relu,relu,,True,True,,0.00024309854931736652,0.7910938876869547,,,,,tanh,,,64.0,,0.4845771706674249,,,,,,,,,,100.0,,,,,,,,,,,1D,,16.0,4.0,,,,,0.07522879763659425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min_max_scaler,,,pass_through_standardizer,2.0,2.0,,,,,,,,,,,,,,,,,,COMPLETE
64,64,,2023-12-30 02:28:25.644333,2023-12-30 03:13:55.159197,0 days 00:45:29.514864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,64.0,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,FAIL
65,65,-inf,2023-12-30 03:13:55.171725,2023-12-30 04:13:55.401467,0 days 01:00:00.229742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
66,66,,2023-12-30 04:13:55.463127,2023-12-30 04:46:38.507572,0 days 00:32:43.044445,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,tanh,0.16942378431807648,,64.0,,,,,,,,,,,,,100.0,,,,,,,,,,2D,,,,,,,,,,,,,,,0.013386025285621606,,,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4685780695237098,0.003909616872624533,0.016439826594760065,25.0,228.0,59.0,,,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
67,67,,2023-12-30 04:46:38.520999,2023-12-30 05:34:58.339019,0 days 00:48:19.818020,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,tanh,0.17626541511010765,,64.0,,,,,,,,,,,,,200.0,,,,,,,,,,2D,,,,,,,,,,,,,,,0.0068921146141555645,0.4988178616054857,0.47275444546317313,255.0,222.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49938193270205355,0.026671683887003694,0.011302277363953006,231.0,254.0,29.0,,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
68,68,,2023-12-30 05:34:58.353796,2023-12-30 06:51:26.405762,0 days 01:16:28.051966,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,tanh,0.16976229671764903,,64.0,,,,,,,,,,,,,1000.0,,,,,,,,,,2D,,,,,,,,,,,,,,,0.008341916788551118,0.4972655576131485,0.4381927986599367,255.0,241.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.499834395342981,,,30.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
69,69,,2023-12-30 06:51:26.420910,2023-12-30 07:41:56.469133,0 days 00:50:30.048223,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,tanh,0.18140167998686704,,64.0,,,,,,,,,,,,,50.0,,,,,,,,,,2D,,,,,,,,,,,,,,,0.004697520575289216,,,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47399243384581796,,,17.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
70,70,,2023-12-30 07:41:56.486972,2023-12-30 08:33:13.260875,0 days 00:51:16.773903,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,tanh,0.1574590961424356,,64.0,,,,,,,,,,,,,50.0,,,,,,,,,,2D,,,,,,,,,,,,,,,0.007564214018017046,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4305436379174985,,,39.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
71,71,-inf,2023-12-30 08:33:13.285712,2023-12-30 09:33:13.328034,0 days 01:00:00.042322,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,tanh,0.15954254958767383,,48.0,,,,,,,,,,,,,,,,100.0,,,,,,,2D,,,,,,,,,,,,,,,0.48438614010272607,0.4525921124934179,0.43862772388364674,247.0,254.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4795089355724674,0.00552757797853809,0.03344217880365974,40.0,228.0,57.0,,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
72,72,0.2923412392098952,2023-12-30 09:33:13.374129,2023-12-30 10:09:44.546026,0 days 00:36:31.171897,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,relu,tanh,relu,True,False,False,0.08768950041156504,0.7951083283118421,0.2580111001040742,,,,tanh,,,64.0,,0.3184537580688709,,,,,,,,,,200.0,,,,,,,,,,,1D,,12.0,11.0,19.0,,,,0.07340971145356283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,59.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min_max_scaler,,,pass_through_standardizer,1.0,2.0,1.0,,,,,,,,,,,,,,,,,COMPLETE
73,73,0.4251772992523266,2023-12-30 10:09:44.609880,2023-12-30 11:19:45.945274,0 days 01:10:01.335394,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,relu,,,True,,,0.08651545755461953,,,,,,tanh,,,32.0,,0.49350961003729893,,,,,,,,,,100.0,,,,,,,,,,,1D,,20.0,,,,,,0.06717788147646689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,2.0,,,,,,,,,,,,,,,,,,,COMPLETE
74,74,0.44201412986658734,2023-12-30 11:19:45.998297,2023-12-30 13:12:04.499442,0 days 01:52:18.501145,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,relu,,,True,,,0.0644267907758208,,,,,,tanh,,,32.0,,0.4936219110588204,,,,,,,,,,100.0,,,,,,,,,,,1D,,20.0,,,,,,0.06422593149275467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,2.0,,,,,,,,,,,,,,,,,,,COMPLETE
75,75,0.36180802328065875,2023-12-30 13:12:04.534387,2023-12-30 14:19:01.104660,0 days 01:06:56.570273,2d_descriptors,,,,,,,,,,,0.11851986981638807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,gamma_regressor_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
76,76,-inf,2023-12-30 14:19:01.151613,2023-12-30 15:19:07.960473,0 days 01:00:06.808860,maccs,keras_tabular_transformer,,,,,,,,,,,,,,,,0.024435812380883437,0.4818272154165767,0.4856188155379563,0.4253064883481897,16.0,2.0,16.0,8.0,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,relu,0.39132185120040874,,8.0,,,,,,,,,,128.0,,,,,,,,200.0,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
77,77,0.3217245047342222,2023-12-30 15:19:08.016961,2023-12-30 16:23:25.268709,0 days 01:04:17.251748,2d_descriptors,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,relu,,,,,0.1165282634895135,,,,,11.0,,,,,,,,,,,0.008641760911474875,,,,,3.881966109472394e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,keras,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
78,78,0.3275348036835658,2023-12-30 16:23:25.288690,2023-12-30 17:09:45.349358,0 days 00:46:20.060668,2d_descriptors,,,,,,,,,,,0.006719061304303331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,gamma_regressor_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
79,79,0.3821961559096767,2023-12-30 17:09:45.402043,2023-12-30 17:55:01.774833,0 days 00:45:16.372790,2d_descriptors,,,,,,,,,,,0.7193888626650647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,gamma_regressor_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
80,80,0.3419451414094563,2023-12-30 17:55:01.803196,2023-12-30 18:52:15.815279,0 days 00:57:14.012083,mixed,,,,,,,,,,,0.5735649391699202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morgan,rdk,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,gamma_regressor_model,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
81,81,0.08232566679472628,2023-12-30 18:52:15.854167,2023-12-30 20:03:51.493629,0 days 01:11:35.639462,2d_descriptors,,,,,,,,3.629706416768691e-08,3.962367190943902e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010017342303267384,,0.00020717392532768785,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,ard_regression_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,0.07680816157220309,,,,,,,,,,,,,,COMPLETE
82,82,,2023-12-30 20:03:51.520926,2023-12-30 20:52:06.517012,0 days 00:48:14.996086,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,lasso_lars_cv_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
83,83,,2023-12-30 20:52:06.553654,2023-12-30 21:38:36.505740,0 days 00:46:29.952086,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,lasso_lars_cv_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,FAIL
84,84,0.19649917532098665,2023-12-30 21:38:36.518136,2023-12-30 22:26:25.455062,0 days 00:47:48.936926,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,stacking_regressor_model,,,,,,,,power_transformer,simple_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,COMPLETE
