,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batch_size_tabular_transformer,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epochs_tabular_transformer,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_radius_neighbors_classifier,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
23,23,-inf,2023-12-29 01:36:51.762979,2023-12-29 02:11:28.089198,0 days 00:34:36.326219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,64.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,True,,,,,,,,,,,,,,,,COMPLETE
24,24,-inf,2023-12-29 02:11:28.113638,2023-12-29 02:12:36.795258,0 days 00:01:08.681620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[50],[500],,,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
25,25,0.7171432529572064,2023-12-29 02:12:36.875677,2023-12-29 02:29:34.381661,0 days 00:16:57.505984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.5,,,,,,,,746.0,,,,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,False,,,,,,,,,,,,,,,,,COMPLETE
26,26,0.5962799689543875,2023-12-29 02:29:34.404115,2023-12-29 03:03:11.750028,0 days 00:33:37.345913,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.4912356460466948,,48.0,,,,,,,,,,,,,200.0,,,,,,,,,,2D,,,,,,,,,,,,,,0.48635234229430907,0.44800627963842543,0.18200018586714398,256.0,234.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011926184067939216,0.49877401788325054,0.19942236814081987,20.0,254.0,126.0,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
27,27,0.7457849256686464,2023-12-29 03:03:11.773302,2023-12-29 03:18:35.749724,0 days 00:15:23.976422,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,relu,tanh,,False,True,,0.5530656733346089,0.6699134492988092,,,,,,,,tanh,,,224.0,,0.2810455441315294,,,,,,,,,,500.0,,,,,,,,,,,1D,15.0,12.0,,,,,,0.04437391599200564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,max_abs_scaler,,,,pass_through_standardizer,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
28,28,-inf,2023-12-29 03:18:35.771281,2023-12-29 03:34:12.203145,0 days 00:15:36.431864,mol2vec,,,,,,,,,,,,,1.920740924202708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
29,29,-inf,2023-12-29 03:34:12.299976,2023-12-29 03:34:12.463444,0 days 00:00:00.163468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,True,,,,True,,,False,,,,,,,,,,,,COMPLETE
30,30,0.6105014709665872,2023-12-29 03:34:12.483677,2023-12-29 04:06:25.050182,0 days 00:32:12.566505,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.2973818440184397,,176.0,,,,,,,,,,,,,500.0,,,,,,,,,,2D,,,,,,,,,,,,,,0.011413084227469728,0.007739359662569445,0.4720883913200796,169.0,18.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47574499968719947,,,256.0,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
31,31,0.755662287755311,2023-12-29 04:06:25.072355,2023-12-29 04:20:39.795302,0 days 00:14:14.722947,morgan,,,0.8993732764712725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
32,32,0.755651149023242,2023-12-29 04:20:39.833898,2023-12-29 04:38:05.396785,0 days 00:17:25.562887,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting_classifier_model,,,,,,,,,,,,friedman_mse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8390826175722604,,exponential,,,,,,,,,,,log2,,,6.0,,,,,1.0,,sklearn,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
33,33,0.7233777548893828,2023-12-29 04:38:05.443944,2023-12-29 04:56:22.203853,0 days 00:18:16.759909,maccs,,,0.8024971175708023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
34,34,0.5141054509659161,2023-12-29 04:56:22.227417,2023-12-29 05:36:23.161048,0 days 00:40:00.933631,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,0.8912165847292625,,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,1.0,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,0.8692562076183158,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,True,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
35,35,0.7389438898741224,2023-12-29 05:36:23.209498,2023-12-29 06:03:28.118504,0 days 00:27:04.909006,layered,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,tanh,relu,tanh,True,False,False,0.021437190175434828,0.00427370295559798,0.050968551252594835,,,,,,,tanh,,,96.0,,0.7307007675298278,,,,,,,,,,100.0,,,,,,,,,,,1D,32.0,32.0,7.0,,,,2048.0,0.09329137986242572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,58.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,1.0,,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
36,36,0.7183240489054443,2023-12-29 06:03:28.138069,2023-12-29 06:16:36.936293,0 days 00:13:08.798224,mixed,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,relu,,,False,,,0.7892716049228217,,,,,,,,,relu,,,192.0,,0.007472446677229239,,,,,,,,,,30.0,,,,,,,,morgan,rdk,,1D,4.0,,,,,,,0.013249192752406744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
37,37,0.7678464730790313,2023-12-29 06:16:37.001548,2023-12-29 06:35:00.418343,0 days 00:18:23.416795,2d_descriptors,,,,,,,,,,,,,,3.4202532938550796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_classifier_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,0.5699305431863572,2023-12-29 06:35:00.436036,2023-12-29 07:03:09.140083,0 days 00:28:08.704047,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.15952924201417887,,64.0,,,,,,,,,,,,,,,,500.0,,,,,,,2D,,,,,,,,,,,,,,0.40515491030588613,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001063489219590541,,,29.0,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,0.5024830724830724,2023-12-29 07:03:09.159741,2023-12-29 07:53:25.300770,0 days 00:50:16.141029,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
40,40,0.5233173028521866,2023-12-29 07:53:25.324919,2023-12-29 08:12:23.977754,0 days 00:18:58.652835,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,lsqr,,,basic_standardizer,,,,,,0.016115483267052783,,,,,,,,,,,,,,,,,,,,,,COMPLETE
41,41,0.7555882317510223,2023-12-29 08:12:24.034729,2023-12-29 08:29:55.967042,0 days 00:17:31.932313,2d_descriptors,,,,,,,,,,,,,,3.2736718671400777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_classifier_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
42,42,0.6684623386948968,2023-12-29 08:29:55.987937,2023-12-29 08:47:25.086606,0 days 00:17:29.098669,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sgd_one_class_svm_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,995.0,,,,,,,,,,,,,,,,0.4762878415879733,,,,,,,,,"(25.0, 75.0)",,,,,,,,,,robust_scaler,,heavy_standardisation,,custom_standardizer,,,,,,,0.6583581742943235,,,,,,,,,,,,,,,,,True,,True,,COMPLETE
43,43,0.734567417939511,2023-12-29 08:47:25.201392,2023-12-29 09:04:11.485961,0 days 00:16:46.284569,2d_descriptors,,,,,,,,,,,,,,7.304386336504715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_classifier_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,box-cox,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,,heavy_standardisation,True,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
44,44,0.7036783844923379,2023-12-29 09:04:11.556866,2023-12-29 09:21:09.332590,0 days 00:16:57.775724,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree_classifier_model,,,,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min_max_scaler,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,0.6945376113980766,2023-12-29 09:21:09.351013,2023-12-29 10:00:43.886223,0 days 00:39:34.535210,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,layered,morgan,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,0.03298474804459878,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,0.7602778745802002,2023-12-29 10:00:43.908310,2023-12-29 10:23:54.775045,0 days 00:23:10.866735,morgan,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,tanh,relu,relu,True,False,True,0.3049665549287618,0.3903515615943498,0.7989712746854931,,,,,,,tanh,,,96.0,,0.33717809589776604,,,,,,,,,,50.0,,,,,,,,,,,1D,16.0,20.0,32.0,,,,,0.0443710703443526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,36.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,1024.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,basic_standardizer,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
47,47,0.696651488046837,2023-12-29 10:23:54.794910,2023-12-29 10:39:23.419512,0 days 00:15:28.624602,morgan,,,,,,,,,,,,,,,,,,,,,,,,gbr,,,,,,,,,,,,,,,False,,False,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,606.0,,150.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
48,48,0.6886150757080989,2023-12-29 10:39:23.438022,2023-12-29 13:05:35.846964,0 days 02:26:12.408942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
49,49,0.6915093476721383,2023-12-29 13:05:35.866812,2023-12-29 13:27:47.406095,0 days 00:22:11.539283,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9018491234547334,,,,,,,standard_scaler,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,True,,True,COMPLETE
50,50,0.728622510134138,2023-12-29 13:27:47.436482,2023-12-29 14:05:54.357167,0 days 00:38:06.920685,maccs,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,tanh,,,,,0.003318768642052994,,,,,,9.0,,,,,,,,,,,,1.5511214523145573e-06,,,,,,0.003772701948678389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
51,51,0.7293681555309461,2023-12-29 14:05:54.380113,2023-12-29 14:48:00.807904,0 days 00:42:06.427791,morgan,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,tanh,relu,relu,True,False,True,0.31000248065649705,0.37804442313208647,0.7773860130247072,,,,,,,tanh,,,96.0,,0.3762120189723098,,,,,,,,,,50.0,,,,,,,,,,,1D,17.0,22.0,32.0,,,,,0.042506924221056314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,36.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,1024.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,basic_standardizer,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
52,52,0.7473864507585437,2023-12-29 14:48:00.838995,2023-12-29 15:16:09.338655,0 days 00:28:08.499660,morgan,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,tanh,relu,,True,False,,0.27900355127365645,0.4062169707194162,,,,,,,,tanh,,,128.0,,0.23659049513120406,,,,,,,,,,50.0,,,,,,,,,,,1D,12.0,20.0,,,,,,0.0372616539085318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,1024.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,basic_standardizer,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
