,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_passive_aggressive_classifier,params_algorithm_kneighbors_classifier,params_alpha_perceptron,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_degree_nu_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_nu_svc,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_bagging_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_nu_nu_svc,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_percentile,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_reg_param,params_rnn_dropouts_0,params_rnn_units_0,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_with_centering,params_with_scaling,state
10,10,-inf,2024-02-15 20:30:43.310380,2024-02-15 21:30:43.395971,0 days 01:00:00.085591,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,663.0,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
11,11,0.584941984372217,2024-02-15 21:30:43.450518,2024-02-15 21:38:22.284520,0 days 00:07:38.834002,2d_descriptors,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,10.0,,"(10.0, 90.0)",,,,,robust_scaler,lsqr,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,False,False,COMPLETE
12,12,-inf,2024-02-15 21:38:22.321766,2024-02-15 22:38:22.462965,0 days 01:00:00.141199,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,121.0,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,COMPLETE
13,13,0.5897451463265416,2024-02-15 22:38:22.553246,2024-02-15 23:34:49.164423,0 days 00:56:26.611177,2d_descriptors,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8511891210112021,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,26.0,,"(10.0, 90.0)",,,,,robust_scaler,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,False,False,COMPLETE
14,14,0.6851390857204811,2024-02-15 23:34:49.188237,2024-02-16 00:34:24.756976,0 days 00:59:35.568739,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,602.0,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,0.660398448450774,2024-02-16 00:34:24.797441,2024-02-16 01:32:39.514068,0 days 00:58:14.716627,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,590.0,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,-inf,2024-02-16 01:32:39.544058,2024-02-16 02:32:39.665776,0 days 01:00:00.121718,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,512.0,,,,,,,0.5,,,,,,690.0,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,True,,,,,,,,,,,,,,,COMPLETE
17,17,-inf,2024-02-16 02:32:39.709590,2024-02-16 03:32:40.071716,0 days 01:00:00.362126,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,128.0,,,200.0,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,,,,,,,COMPLETE
18,18,-inf,2024-02-16 03:32:40.135472,2024-02-16 04:32:40.278604,0 days 01:00:00.143132,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,789.0,,,,,,,,,0.5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
19,19,-inf,2024-02-16 04:32:40.336367,2024-02-16 05:32:41.693235,0 days 01:00:01.356868,,,,,,,,,,,,,32.0,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,-inf,2024-02-16 05:32:41.736942,2024-02-16 06:32:49.190080,0 days 01:00:07.453138,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[100],"[200, 100]",,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.6350909129630059,2024-02-16 06:32:49.239472,2024-02-16 07:18:43.800431,0 days 00:45:54.560959,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,526.0,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
22,22,0.6632923394435022,2024-02-16 07:18:43.831144,2024-02-16 08:10:07.639543,0 days 00:51:23.808399,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,604.0,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
23,23,-inf,2024-02-16 08:10:07.712890,2024-02-16 08:10:08.191925,0 days 00:00:00.479035,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,False,,,,True,,,False,,,,,,,,,,COMPLETE
24,24,0.6300078739090367,2024-02-16 08:10:08.255282,2024-02-16 09:27:40.045003,0 days 01:17:31.789721,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,2.0,,3.0,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
25,25,0.6483536308652587,2024-02-16 09:27:40.087613,2024-02-16 10:28:09.215221,0 days 01:00:29.127608,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
26,26,0.6743513734327687,2024-02-16 10:28:09.235496,2024-02-16 11:43:58.311739,0 days 01:15:49.076243,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,771.0,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
27,27,-inf,2024-02-16 11:43:58.337993,2024-02-16 12:43:58.444446,0 days 01:00:00.106453,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,778.0,,,,,,,,,0.25,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
28,28,-inf,2024-02-16 12:43:58.472184,2024-02-16 12:44:15.785850,0 days 00:00:17.313666,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.3309716760596483,,256.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,0.18225709793301761,0.3856304986279865,0.0909685093950311,163.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.33913637721562323,,,30.0,,,,,,,,,,,,keras,,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
29,29,-inf,2024-02-16 12:44:15.805368,2024-02-16 13:44:15.975206,0 days 01:00:00.169838,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,990.0,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
30,30,0.5410923340225666,2024-02-16 13:44:16.070746,2024-02-16 13:52:49.079651,0 days 00:08:33.008905,atom_pair,,,,,kd_tree,,,,,,,,,,,,,,,kneighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,40.0,,,,3.0,,,,sklearn,2048.0,,,,,,62.0,,,,,,,,8.0,,,,,,6.0,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,uniform,,,COMPLETE
31,31,0.6517248429864709,2024-02-16 13:52:49.143646,2024-02-16 14:47:37.831720,0 days 00:54:48.688074,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,599.0,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
32,32,0.6742226784843064,2024-02-16 14:47:37.916852,2024-02-16 15:45:16.554513,0 days 00:57:38.637661,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,722.0,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
33,33,-inf,2024-02-16 15:45:16.643812,2024-02-16 16:45:16.787580,0 days 01:00:00.143768,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,860.0,,,,,,,,,0.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
34,34,-inf,2024-02-16 16:45:16.889924,2024-02-16 17:45:17.072141,0 days 01:00:00.182217,,,,,,,,,,,,,,,,,32.0,False,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,753.0,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,chembl_standardizer,,,,,,,,,True,,,,True,,,False,,,,,,,,,COMPLETE
35,35,-inf,2024-02-16 17:45:17.165745,2024-02-16 17:45:36.248350,0 days 00:00:19.082605,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.21755879286096438,,176.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,0.48671814349524317,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018136841922668956,0.19941603929851515,0.27013509478530945,253.0,172.0,205.0,,,,,,,,,,keras,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
36,36,0.6011402609018888,2024-02-16 17:45:36.271761,2024-02-16 18:41:55.074413,0 days 00:56:18.802652,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,128.0,,,,,,,0.0,,,,,,718.0,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,,COMPLETE
37,37,-inf,2024-02-16 18:41:55.104575,2024-02-16 19:41:55.265267,0 days 01:00:00.160692,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,832.0,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,basic_standardizer,,,,,,,True,,,,,,,False,,,,,,,,,,,COMPLETE
