,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_penalty,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_units_0,params_rnn_units_1,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,state
57,57,0.6459496255956434,2024-11-12 18:36:16.931792,2024-11-12 18:36:27.425488,0 days 00:00:10.493696,np_classifier_fp,,,,,7.996711605812521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.5426820966643975,2024-11-12 18:36:27.477283,2024-11-12 18:36:40.931985,0 days 00:00:13.454702,mhfp,,,,,,,,,,,,,,0.13603635578525541,,,,,,,,,,,,,,,,,,,,,,,,complement_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,0.00026216422185827704,,,,,,,,,,,,,,,,,,,COMPLETE
59,59,0.6918652144315861,2024-11-12 18:36:40.970816,2024-11-12 18:37:17.970137,0 days 00:00:36.999321,2d_descriptors,,,3.1512783601422285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min_max_scaler,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
60,60,0.6118788291354662,2024-11-12 18:37:18.007243,2024-11-12 18:37:24.690334,0 days 00:00:06.683091,neural_npfp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,base,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,svd,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
61,61,0.7746085772634446,2024-11-12 18:37:24.720907,2024-11-12 18:37:33.889698,0 days 00:00:09.168791,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,0.27805142649635195,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,573.0,,,,,,,,,,,,,,,0.9081833800874544,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
62,62,-inf,2024-11-12 18:37:33.967937,2024-11-12 18:37:39.507867,0 days 00:00:05.539930,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,0.3292905179228379,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,540.0,,,,,,,,,,,,,,,0.9968069243600304,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
63,63,0.6140231449965964,2024-11-12 18:37:39.592563,2024-11-12 18:42:29.874831,0 days 00:04:50.282268,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,False,,,,,,,,,,,,,0.3196402437499481,0.6841188585412501,0.8103330449291207,0.9831478299423342,0.11205536153488338,,,COMPLETE
64,64,0.6814499659632403,2024-11-12 18:42:29.974194,2024-11-12 18:56:40.601651,0 days 00:14:10.627457,mol2vec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05937322433319914,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
65,65,0.5,2024-11-12 18:56:40.635627,2024-11-12 18:56:49.163419,0 days 00:00:08.527792,atom_pair,,,,,,,,,,,,,,,,,,,,0.5506688474207492,,,,,,,,,,,,,,,,,,sgd_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13935387686426914,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9029443703313631,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,1.0,,,,,sklearn,1024.0,,,,,,903.0,,,,,,,,,,,,,,,,,,,,,,l1,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
66,66,0.6411504424778761,2024-11-12 18:56:49.218084,2024-11-12 18:56:59.326493,0 days 00:00:10.108409,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,extra_trees_classifier_model,,,,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log2,,,,,,,,,,,,sklearn,,,,1024.0,,,745.0,,,300.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
67,67,0.6614363512593601,2024-11-12 18:56:59.364109,2024-11-12 19:04:38.359535,0 days 00:07:38.995426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,0.5,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
68,68,0.6510891763104152,2024-11-12 19:04:38.418764,2024-11-12 19:06:46.697813,0 days 00:02:08.279049,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,relu,0.3408910212760823,,160.0,,,,,,,,,,,,,,,,,150.0,,,,,,2D,,,,,,,,,,,,,,,0.4971229509862175,,,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023081275789694877,0.010041224622178546,0.2219951002612299,19.0,22.0,177.0,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
69,69,0.7170864533696393,2024-11-12 19:06:46.736159,2024-11-12 19:06:49.467845,0 days 00:00:02.731686,atom_pair,,,,,,,,,,,,,,,,0.8411662333103376,,,,,,,,,,,,,,,,,,,,,,multinomial_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,3.0,,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
70,70,0.6168822328114364,2024-11-12 19:06:49.500797,2024-11-12 19:07:03.044011,0 days 00:00:13.543214,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.14877043827088243,,,,,,,,,,,,,,,,,,,COMPLETE
71,71,0.7707624234172906,2024-11-12 19:07:03.119995,2024-11-12 19:07:11.968585,0 days 00:00:08.848590,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,0.2792198492391231,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,600.0,,,,,,,,,,,,,,,0.873347282812717,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
72,72,0.7784547311095984,2024-11-12 19:07:11.997392,2024-11-12 19:07:21.387465,0 days 00:00:09.390073,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,0.2652436569048367,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,592.0,,,,,,,,,,,,,,,0.9017707271536856,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
73,73,0.7545949625595644,2024-11-12 19:07:21.464071,2024-11-12 19:07:32.042720,0 days 00:00:10.578649,np_classifier_fp,,,,0.014061259539271216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
74,74,0.5161674608577264,2024-11-12 19:07:32.093388,2024-11-12 19:07:38.431855,0 days 00:00:06.338467,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055437790069104764,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
75,75,-inf,2024-11-12 19:07:38.529808,2024-11-12 19:07:44.639193,0 days 00:00:06.109385,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,0.06604656221829497,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,3.0,,,,,sklearn,2048.0,,,,,,610.0,,,,,,,,,,,,,,,0.9621572649978396,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
76,76,0.7588155207624234,2024-11-12 19:07:44.670538,2024-11-12 19:07:59.444341,0 days 00:00:14.773803,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morgan,atom_pair,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
77,77,0.7493873383253914,2024-11-12 19:07:59.482399,2024-11-12 19:08:14.773613,0 days 00:00:15.291214,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morgan,atom_pair,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
78,78,0.6386317222600408,2024-11-12 19:08:14.829093,2024-11-12 19:08:34.385083,0 days 00:00:19.555990,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neural_npfp,layered,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
79,79,0.7280122532334921,2024-11-12 19:08:34.449988,2024-11-12 19:16:56.191621,0 days 00:08:21.741633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,4.0,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
80,80,0.5307351940095303,2024-11-12 19:16:56.222375,2024-11-12 19:17:00.869524,0 days 00:00:04.647149,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree_classifier_model,,,,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
81,81,0.6532334921715452,2024-11-12 19:17:00.901889,2024-11-12 19:17:18.170769,0 days 00:00:17.268880,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,rdk,mol2vec,select_from_model_fs,,,,,,,,,,0.6041250045246647,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,561.0,,,,,,,,,,,,,,,0.3152425335320746,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
82,82,0.7772634445200816,2024-11-12 19:17:18.214882,2024-11-12 19:17:24.777075,0 days 00:00:06.562193,atom_pair,,,,,,,,,,,,,0.9508013623381368,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
83,83,0.7828454731109599,2024-11-12 19:17:24.805818,2024-11-12 19:17:27.889698,0 days 00:00:03.083880,atom_pair,,,,,,,,,,,,,0.9540297797395555,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
84,84,0.7684138869979578,2024-11-12 19:17:27.918577,2024-11-12 19:17:34.194431,0 days 00:00:06.275854,atom_pair,,,,,,,,,,,,,0.9998201829580702,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
85,85,0.760142954390742,2024-11-12 19:17:34.224401,2024-11-12 19:23:51.305233,0 days 00:06:17.080832,atom_pair,,,,,,,,,,,,,0.979937960603803,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,True,,,,,,,,,,,,,,,,,,,,COMPLETE
86,86,0.7728386657590196,2024-11-12 19:23:51.336287,2024-11-12 19:23:57.087743,0 days 00:00:05.751456,atom_pair,,,,,,,,,,,,,0.7407770364617479,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
87,87,0.7068754254594962,2024-11-12 19:23:57.122121,2024-11-12 19:25:46.252727,0 days 00:01:49.130606,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.22761956231319921,,160.0,,,,,,,,,,,,,,30.0,,,,,,,,,2D,,,,,,,,,,,,,,,0.2097493970265827,0.49650513789978656,0.008198499722620045,29.0,26.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31170131882870694,0.4713554373561364,0.48416839159296227,220.0,77.0,17.0,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
88,88,0.7728386657590196,2024-11-12 19:25:46.290275,2024-11-12 19:25:51.807829,0 days 00:00:05.517554,atom_pair,,,,,,,,,,,,,0.7730537825609356,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
