ids,smiles,Y
Fenvalerate,CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
Zimeldine,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,0
Tacrine,Nc1c2c(nc3ccccc13)CCCC2,0
Bisacodyl,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0
Chrysene-1-4-dione,O=C1C=CC(=O)c2c1ccc1c2ccc2ccccc21,0
Meclofenamic Acid,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
Amrinone,Nc1cc(-c2ccncc2)c[nH]c1=O,0
Mebeverine,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@@H](C)Cc1ccc(OC)cc1,0
Selegiline,C#CCN(C)[C@@H](C)Cc1ccccc1,0
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,0
Suprofen,C[C@@H](C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0
Chlorthiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,0
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,0
Succinylsulfathiazole,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
Chlorotrianisene,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0
Betahistine,CNCCc1ccccn1,0
Sulfameter,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
Spasmadryl,CCN(CC)CCOC(=O)[C@H](Cc1ccccc1)c1ccccc1,0
Methocarbamol,COc1ccccc1OC[C@H](O)COC(N)=O,0
N-benzyladenine,c1ccc(CNc2ncnc3nc[nH]c23)cc1,0
Isosorbide,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H](O[N+](=O)[O-])CO[C@@H]12,0
Medrylamine,COc1ccc(C(OCCN(C)C)c2ccccc2)cc1,0
Orphenadrine,Cc1ccccc1[C@H](OCCN(C)C)c1ccccc1,0
Practolol,CC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)cc1,0
"4-imino-4-[4-(4-methoxyphenyl)-5-sulfanylidene-1H-1,2,4-triazol-3-yl]butanamide",COc1ccc(-n2c(C(=N)CCC(N)=O)n[nH]c2=S)cc1,0
Ferulic acid,COc1cc(/C=C/C(=O)O)ccc1O,0
Cinpropazide,COc1cc(/C=C/C2=C(NC(C)C)CN3CCN2CC3)cc(OC)c1OC,0
N-(6-aminohexyl)-5-chloronaphthalene-1-sulfonamide,NCCCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0
Acebutolol,CCCC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)c(C(C)=O)c1,0
2-Benzylpyridine,c1ccc(Cc2ccccn2)cc1,0
Sulfapyridine,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
Pheniramine,CNCC[C@H](c1ccccc1)c1ccccn1,0
Aminocarb,CNC(=O)Oc1ccc(N(C)C)c(C)c1,0
Imoxiterol,COc1cc([C@@H](O)CN[C@@H](C)CCn2cnc3ccccc32)ccc1O,0
Zolamine,COc1ccc(CN(CCN(C)C)c2nccs2)cc1,0
Triiodothyronine,N[C@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
Folic acid,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,0
Thenyldiamine,CN(C)CCN(Cc1ccsc1)c1ccccn1,0
Ornidazole,Cc1ncc([N+](=O)[O-])n1C[C@H](O)CCl,0
Zaprinast,CCCOc1ccccc1-c1nc2[nH][nH]nc-2c(=O)n1,0
Phenacetin,CCOc1ccc(NC(C)=O)cc1,0
Acetaminophen(Paracetamol),CC(=O)Nc1ccc(O)cc1,0
"1-(3-methoxyphenyl)-N,N-dimethylmethanamine",COc1cccc(CN(C)C)c1,0
Mefexamide,CCN(CC)CCNC(=O)COc1ccc(OC)cc1,0
Trioxsalen,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,0
Oxalamine,CCN(CC)CCc1nc(-c2ccccc2)no1,0
Hermaline,COc1ccc2c(c1)=NC1=C(C)NCCC=21,0
Methapyrilene,CN(C)CCN(Cc1cccs1)c1ccccn1,0
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0
Hycanthone,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,0
Benactyzine,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,0
Xylometazoline,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,0
Diospyrin,Cc1cc(O)c2c(c1)C(=O)C(c1c(C)cc3c(c1O)C(=O)C=CC3=O)=CC2=O,0
Phenazopyridine,Nc1ccc(/N=N/c2ccccc2)c(N)n1,0
Evoxine,COc1c2ccoc2nc2c(OC)c(OC[C@H](O)C(C)(C)O)ccc12,0
Pyridoxine,Cc1ncc(CO)c(CO)c1O,0
Salverine,CCN(CC)CCOc1ccccc1C(=O)Nc1ccccc1,0
Pyrazinamide,NC(=O)c1cnccn1,0
Disopyramide,CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
"6-(3,5-dimethylpyrazol-1-yl)-N-[(E)-pyridin-3-ylmethylideneamino]-1,2,4,5-tetrazin-3-amine",Cc1cc(C)n(-c2nnc(N/N=C/c3cccnc3)nn2)n1,0
Ethylbenzylaniline,CCN(Cc1ccccc1)c1ccccc1,0
Betaxol,CC(C)NC[C@@H](O)COc1ccc(CCOCC2CC2)cc1,0
Zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0
Amoxecatine,CCN(CC)CCN(CC)CCOC(=O)c1ccc(N)cc1,0
Trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
Xylazine,Cc1cccc(C)c1NC1=NCCCS1,0
Skimmiamine,COc1ccc2c(OC)c3ccoc3nc2c1OC,0
"6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline",COc1cc2c(cc1OC)CNCC2,0
Acenocoumarol,CC(=O)C[C@H](c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O,0
Sulfasalazine,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
Kinetin,c1coc(CNc2ncnc3nc[nH]c23)c1,0
Tiapamil,COc1ccc(CCN(C)CCCC2(c3ccc(OC)c(OC)c3)S(=O)(=O)CCCS2(=O)=O)cc1OC,0
Clanobutin,COc1ccc(N(CCCC(=O)O)C(=O)c2ccc(Cl)cc2)cc1,0
Etifenin,CCc1cccc(CC)c1NC(=O)CN(CC(=O)O)CC(=O)O,0
"4-[4,6-bis(trifluoromethyl)-1,3,5-triazin-2-yl]-N,N-dimethylaniline",CN(C)c1ccc(-c2nc(C(F)(F)F)nc(C(F)(F)F)n2)cc1,0
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,0
Sulfamerazine,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0
Leucovorin,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,0
N-chloro-1-(2-chlorophenyl)methanamine,ClNCc1ccccc1Cl,0
Bromopride,CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,0
Chophedianol,CN(C)CC[C@@](O)(c1ccccc1)c1ccccc1Cl,0
Doxylamine,CN(C)CCO[C@@](C)(c1ccccc1)c1ccccn1,0
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0
Oxyfedrine,COc1cccc(C(=O)CCN[C@H](C)[C@@H](O)c2ccccc2)c1,0
Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0
Ranitidine,CN/C(=C/[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
Prinixic acid,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,0
Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1,0
Tilorone,CCN(CC)CCOc1ccc2c(c1)C(=O)c1cc(OCCN(CC)CC)ccc1-2,0
Methimazole,Cn1cc[nH]c1=S,0
Sulfamethazine,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
"1-[(2S)-2-hydroxy-3-(propan-2-ylamino)propyl]-5-methyl-2-phenyl-4-(thiophene-2-carbonyl)pyrazole-1,2-diium-3-one",Cc1c(C(=O)c2cccs2)c(=O)n(-c2ccccc2)n1C[C@@H](O)CNC(C)C,0
"N'-(5-chloronaphthalen-1-yl)sulfanylhexane-1,6-diamine",NCCCCCCNSc1cccc2c(Cl)cccc12,0
Clenbuterol,CC(C)(C)NC[C@@H](O)c1cc(Cl)c(N)c(Cl)c1,0
Naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0
Albendazole,CCSc1ccc2nc(NC(=O)OC)[nH]c2c1,0
Ethionamide,CCc1cc(C(N)=S)ccn1,0
"1-[(2R)-2-hydroxy-3-(propylamino)propyl]-5-methyl-2-phenyl-4-(thiophene-2-carbonyl)pyrazole-1,2-diium-3-one",CCCNC[C@@H](O)Cn1c(C)c(C(=O)c2cccs2)c(=O)n1-c1ccccc1,0
Metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,0
N-Norlaudanosine,CN(C)Cc1ccccc1,0
Diethylaniline,CCN(CC)c1ccccc1,0
Ascorbic acid,O=C1C(O)=C(O)O[C@H]1[C@H](O)CO,0
Mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0
"N-[2-(3,4-dimethoxyphenyl)ethyl]-1-methylpyrrolidin-2-imine",COc1ccc(CC/N=C2\CCCN2C)cc1OC,0
Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
Etanidazole,O=C(Cn1ccnc1[N+](=O)[O-])NCCO,0
Isopropamide,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,0
Benzmalecene,C[C@H](NC1=C(O)C=C1)[C@@H](Cc1ccc(Cl)cc1)c1ccc(Cl)cc1,0
"4-benzoyl-1-[(2S)-2-hydroxy-3-(propan-2-ylamino)propyl]-5-methyl-2-phenylpyrazole-1,2-diium-3-one",Cc1c(C(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C[C@@H](O)CNC(C)C,0
N-N-Dibenzylethylene,Oc1ccc(C[C@H]2NCCc3cc(O)c(O)cc32)cc1O,0
"2-(2,2-diphenyl-3,5-diazabicyclo[2.1.0]pent-1(4)-en-5-yl)aceticacid",O=C(O)CN1C2=C1C(c1ccccc1)(c1ccccc1)N2,0
Thonzylamine,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,0
Primidolol,Cc1ccccc1OC[C@H](O)CNCCn1cc(C)c(=O)[nH]c1=O,0
Tinidazole,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0
Rotoxamine,CN(C)CCO[C@H](c1ccc(Cl)cc1)c1ccccn1,0
Carbinoxamine,CN(C)CCO[C@H](c1ccc(Cl)cc1)c1ccccn1,0
Bencyclane,CN(C)CCCOC1(Cc2ccccc2)CCCCC1,0
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0
Acrivastine,Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,0
DDT,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,0
Triamterene,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
"6-phenylpteridine-2,4,7-triamine",Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
Cletoquine,C[C@H](CCCNCCO)Nc1ccnc2cc(Cl)ccc12,0
Amprenavir,CC(C)CN(C[C@@H](O)[C@@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,0
Bisobrin,COc1cc2c(cc1OC)[C@H](CCCC[C@H]1NCCc3cc(OC)c(OC)cc31)NCC2,0
Zolmitriptan,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,0
Mimosine,N[C@H](Cn1ccc(=O)c(O)c1)C(=O)O,0
Meglitinide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(C(=O)O)cc1,0
Furaltadon,O=C1O[C@@H](CN2CCOCC2)CN1/N=C/c1ccc([N+](=O)[O-])o1,0
DDE,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
Phosmet,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0
Mitotane,Clc1ccc([C@H](c2ccccc2Cl)C(Cl)Cl)cc1,0
Venlafaxine,COc1ccc([C@H](CN(C)C)C2(O)CCCCC2)cc1,0
Clobutinol,C[C@H](CN(C)C)[C@](C)(O)Cc1ccc(Cl)cc1,0
Fenoprofen,C[C@H](C(=O)O)c1cccc(Oc2ccccc2)c1,0
"4-benzoyl-1-[(2S)-3-(tert-butylamino)-2-hydroxypropyl]-5-methyl-2-phenylpyrazole-1,2-diium-3-one",Cc1c(C(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C[C@@H](O)CNC(C)(C)C,0
Permethrin,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,0
Ecacetin,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,0
Aminopentamide,C[C@@H](CC(C(N)=O)(c1ccccc1)c1ccccc1)N(C)C,0
Talinolol,CC(C)(C)NC[C@H](O)COc1ccc(NC(=O)NC2CCCCC2)cc1,0
Celestin_blue,CCN(CC)c1ccc2[nH]c3c(C(=N)O)cc(=O)c(=O)c=3oc2c1,0
Fluvastatin,CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0
"(2S)-3-(4-ethylphenyl)-2-(4-phenylmethoxyphenyl)-1,2-dihydroquinazolin-4-one",CCc1ccc(N2C(=O)c3ccccc3N[C@@H]2c2ccc(OCc3ccccc3)cc2)cc1,0
Biphenamine,CCN(CC)CCOC(=O)c1cccc(-c2ccccc2)c1O,0
"3-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)propanamide",NC(=O)CCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,0
Ganciclovir,Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,0
Chlorthalidone,NS(=O)(=O)c1cc([C@@]2(O)NC(=O)c3ccccc32)ccc1Cl,0
Lucidril,CN(C)CCOC(=O)COc1ccc(Cl)cc1,0
Chlorpropamide,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc(Cl)c1Cl,0
Citiolone,CC(=O)N[C@@H]1CCSC1=O,0
Clonidine,Clc1cccc(Cl)c1NC1=NCCN1,0
Famciclovir,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0
Dipyrone,Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,0
Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0
Tretoquinol,COc1cc(C[C@@H]2NCCc3cc(O)c(O)cc32)cc(OC)c1OC,0
Hoechst33342(Bisbenzimide),CCOc1ccc(-c2nc3ccc(-c4nc5ccc(N6CCN(C)CC6)cc5[nH]4)cc3[nH]2)cc1,0
"3-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)propanoicacid",O=C(O)CCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,0
Racinine,COc1ccn(C)c(=O)c1C#N,0
Nifazenone,Cc1c(NC(=O)c2cccnc2)c(=O)n(-c2ccccc2)n1C,0
Chlorogenic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1C[C@@](O)(C(=O)O)C[C@@H](O)[C@@H]1O,0
Clofibric acid,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0
Imolamine,CCN(CC)CCn1c(-c2ccccc2)noc1=N,0
Ketamine,CN[C@@]1(c2ccccc2Cl)CCCCC1=O,0
Diaziquone,CCOC(=O)NC1=C(N2CC2)C(=O)C(NC(=O)OCC)=C(N2CC2)C1=O,0
Meclizine,Cc1cccc(CN2CCN([C@H](c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
Warfarin,CC(=O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0
Oxantel,O=C(O)c1cc2ccccc2c(Cc2cc3ccccc3c(C(=O)O)c2O)c1O,0
Folisidine,COc1cc(=O)n(C)c2c(OC[C@H](O)C(C)(C)O)cccc12,0
Cinepazide,COc1cc(/C=C/C2=C(N3CCCC3)CN3CCN2CC3)cc(OC)c1OC,0
Levobunolol,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,0
Indapamide,C[C@H]1Nc2ccccc2[C@@H]1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
Protokylol,C[C@@H](Cc1ccc2c(c1)OCO2)NC[C@@H](O)c1ccc(O)c(O)c1,0
