,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_alpha_bernoulli_nb,params_alpha_mlp_classifier,params_alpha_ridge_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_extra_trees_classifier,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_learning_rate_ada_boost_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_length_pagtn,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_rnn_layers,params_nu_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_radius,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_with_mean,params_with_std,state
76,76,0.7161741715622189,2023-12-30 16:56:33.125944,2023-12-30 17:34:05.006695,0 days 00:37:31.880751,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,290.0,,,,,,,,,,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
77,77,0.7355356263386835,2023-12-30 17:34:05.025986,2023-12-30 17:59:57.043856,0 days 00:25:52.017870,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,104.0,,,,,,,,,,,,0.25,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
78,78,0.7207183241074059,2023-12-30 17:59:57.064048,2023-12-30 18:27:41.782088,0 days 00:27:44.718040,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,119.0,,,,,,,,,,,,0.25,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
79,79,0.7133675211768056,2023-12-30 18:27:41.800106,2023-12-30 19:13:08.782429,0 days 00:45:26.982323,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,155.0,,,,,,,,,,,,0.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
80,80,0.7339145469853943,2023-12-30 19:13:08.817262,2023-12-30 20:00:24.738352,0 days 00:47:15.921090,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,237.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
81,81,0.6900507018064099,2023-12-30 20:00:24.757278,2023-12-30 20:33:09.399908,0 days 00:32:44.642630,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,245.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
82,82,0.6789191667804528,2023-12-30 20:33:09.422020,2023-12-30 21:14:44.333814,0 days 00:41:34.911794,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,419.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
83,83,-inf,2023-12-30 21:14:44.354923,2023-12-30 21:39:45.338913,0 days 00:25:00.983990,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,128.0,,,100.0,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,False,,,,,,,,,,,,,COMPLETE
84,84,0.7344912790570011,2023-12-30 21:39:45.366102,2023-12-30 22:17:33.672579,0 days 00:37:48.306477,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,347.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
85,85,0.7078713115816251,2023-12-30 22:17:33.692468,2023-12-30 22:43:42.758951,0 days 00:26:09.066483,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,103.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
86,86,0.6667933392438352,2023-12-30 22:43:42.778423,2023-12-30 23:18:05.557295,0 days 00:34:22.778872,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,299.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
87,87,0.7274125120788251,2023-12-30 23:18:05.577606,2023-12-30 23:54:29.127015,0 days 00:36:23.549409,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,338.0,,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
88,88,0.7156294623741996,2023-12-30 23:54:29.153454,2023-12-31 00:30:45.912039,0 days 00:36:16.758585,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,145.0,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
89,89,0.755553861280582,2023-12-31 00:30:45.932918,2023-12-31 01:17:59.587615,0 days 00:47:13.654697,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.0,,,,,,,,218.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
90,90,0.7086718602706871,2023-12-31 01:17:59.609701,2023-12-31 01:50:20.880028,0 days 00:32:21.270327,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.0,,,,,,,,228.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
91,91,0.7356365787949362,2023-12-31 01:50:20.899733,2023-12-31 02:20:04.502786,0 days 00:29:43.603053,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.25,,,,,,,,273.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
92,92,0.7004711792275413,2023-12-31 02:20:04.522499,2023-12-31 02:50:41.914975,0 days 00:30:37.392476,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.25,,,,,,,,280.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
93,93,0.675446116172267,2023-12-31 02:50:41.939502,2023-12-31 03:20:10.267494,0 days 00:29:28.327992,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.25,,,,,,,,191.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
94,94,0.66440471545159,2023-12-31 03:20:10.287891,2023-12-31 04:02:55.788146,0 days 00:42:45.500255,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.0,,,,,,,,244.0,,,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,COMPLETE
95,95,-inf,2023-12-31 04:02:55.809420,2023-12-31 05:02:56.020394,0 days 01:00:00.210974,,,,,,,,,,,,,,,,,,64.0,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,316.0,,,,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,False,,,True,,,,,,,,COMPLETE
96,96,0.6462302794947976,2023-12-31 05:02:56.046832,2023-12-31 05:48:16.026216,0 days 00:45:19.979384,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.5,,,,,,,,210.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,True,,,,,,,,,,,,,,COMPLETE
97,97,0.5753324071691541,2023-12-31 05:48:16.051908,2023-12-31 06:33:24.934890,0 days 00:45:08.882982,rdk,keras_1d_cnn,,,,,,,,,,,,,,256.0,,,,,,,,,,,relu,tanh,relu,False,False,True,0.023456707714365366,0.5615778855853315,0.5404941717305003,,,relu,,,128.0,,0.7687658933095375,,,,,,,,,,,500.0,,,,,,,,,1D,7.0,20.0,22.0,,,,1024.0,0.09807772334546452,,,,,,,,,,,,,,,,,,,,,,,61.0,30.0,40.0,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,1.0,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,COMPLETE
98,98,-inf,2023-12-31 06:33:24.957005,2023-12-31 07:33:41.528270,0 days 01:00:16.571265,,,,,,,,,,,,16.0,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
99,99,-inf,2023-12-31 07:33:41.555540,2023-12-31 08:33:41.643760,0 days 01:00:00.088220,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,270.0,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,False,,,,,,,False,,,,,,,,,,COMPLETE
